"","Solar","Nuclear","Hydro","Wind","Geothermal","Natural_Gas","Coal","Biomass","Petroleum","Import_Net","Solar_Plant","Nuclear_Plant","Hydro_Plant","Wind_Plant","Geothermal_Plant","Natural_Gas_Plant","Coal_Plant","Biomass_Plant","Petroleum_Plant","Electricity_Grid","Resident_SpaceHeating_NG","Resident_SpaceHeating_Elec","Resident_WaterHeating_NG","Resident_WaterHeating_Elec","Resident_Cooking_NG","Resident_Cooking_Elec","Resident_Other","Commerce_SpaceHeating_NG","Commerce_SpaceHeating_Elec","Commerce_WaterHeating_NG","Commerce_WaterHeating_Elec","Commerce_Cooking_NG","Commerce_Cooking_Elec","Commerce_Other","Industrial","Transport_LDV_Petrol","Transport_LDV_Elec","Transport_LDV_Ethanol","Transport_Other_Petrol","Transport_Other_NG","Transport_Other_Other"
"Services_Commerce_WaterHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_WaterHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_Cooking_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_Cooking_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Industrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_LDV_Petrol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_LDV_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_LDV_Ethanol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_Other_Petrol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_Other_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_Other_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
