"","Solar","Nuclear","Hydro","Wind","Geothermal","Natural_Gas","Coal","Biomass","Petroleum","Import_Net","Solar_Plant","Nuclear_Plant","Hydro_Plant","Wind_Plant","Geothermal_Plant","Natural_Gas_Plant","Coal_Plant","Biomass_Plant","Petroleum_Plant","Electricity_Grid","Resident_SpaceHeating_NG","Resident_SpaceHeating_Elec","Resident_WaterHeating_NG","Resident_WaterHeating_Elec","Resident_Cooking_NG","Resident_Cooking_Elec","Resident_Other","Commerce_SpaceHeating_NG","Commerce_SpaceHeating_Elec","Commerce_WaterHeating_NG","Commerce_WaterHeating_Elec","Commerce_Cooking_NG","Commerce_Cooking_Elec","Commerce_Other","Industrial","Transport_LDV_Petrol","Transport_LDV_Elec","Transport_LDV_Ethanol","Transport_Other_Petrol","Transport_Other_NG","Transport_Other_Other"
"Nuclear_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246597175576722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydro_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15944930220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wind_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Geothermal_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NaturalGas_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791991281418048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coal_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273171977444154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Biomass_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13805723100157.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Petroleum_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2185292075253.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Import_Net_Electricity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity_Flow",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21160101606594.1,0,27482869148202.8,0,2114307017286.08,0,0,2479199200090.62,0,1042963234633.58,0,3941126348968.28,0,236567120370370,0,4.3e+10,0,0,0,0
"Services_Resident_SpaceHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Resident_SpaceHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Resident_WaterHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Resident_WaterHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Resident_Cooking_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Resident_Cooking_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Resident_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_SpaceHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_SpaceHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_WaterHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_WaterHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_Cooking_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_Cooking_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Commerce_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Industrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_LDV_Petrol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_LDV_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_LDV_Ethanol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_Other_Petrol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_Other_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Services_Transport_Other_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
