"","Solar_Flow","Nuclear_Flow","Hydro_Flow","Wind_Flow","Geothermal_Flow","NaturalGas_Flow","Coal_Flow","Biomass_Flow","Petroleum_Flow","Solar_Electricity","Nuclear_Electricity","Hydro_Electricity","Wind_Electricity","Geothermal_Electricity","NaturalGas_Electricity","Coal_Electricity","Biomass_Electricity","Petroleum_Electricity","Import_Net_Electricity","Electricity_Flow","Services_Resident_SpaceHeating_NG","Services_Resident_SpaceHeating_Elec","Services_Resident_WaterHeating_NG","Services_Resident_WaterHeating_Elec","Services_Resident_Cooking_NG","Services_Resident_Cooking_Elec","Services_Resident_Other","Services_Commerce_SpaceHeating_NG","Services_Commerce_SpaceHeating_Elec","Services_Commerce_WaterHeating_NG","Services_Commerce_WaterHeating_Elec","Services_Commerce_Cooking_NG","Services_Commerce_Cooking_Elec","Services_Commerce_Other","Services_Industrial","Services_Transport_LDV_Petrol","Services_Transport_LDV_Elec","Services_Transport_LDV_Ethanol","Services_Transport_Other_Petrol","Services_Transport_Other_NG","Services_Transport_Other_Other"
"Geothermal_Plant",0,0,0,0,0,0,0,0,0,0,0,0,0,36103728338430.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Natural_Gas_Plant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,531497565246147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coal_Plant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736421593560024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Biomass_Plant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1771301449964.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Petroleum_Plant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7057525179061.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity_Grid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768205301144527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resident_SpaceHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resident_SpaceHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resident_WaterHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resident_WaterHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resident_Cooking_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resident_Cooking_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Resident_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Commerce_SpaceHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Commerce_SpaceHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Commerce_WaterHeating_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Commerce_WaterHeating_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Commerce_Cooking_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Commerce_Cooking_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Commerce_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Industrial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transport_LDV_Petrol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transport_LDV_Elec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transport_LDV_Ethanol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transport_Other_Petrol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transport_Other_NG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transport_Other_Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
